
Name                                         Path
----                                         ----
public                                       C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\public
src                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\src
cache                                        C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\.next\cache
server                                       C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\.next\server
static                                       C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\.next\static
types                                        C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\.next\types
swc                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\.next\cache\swc
webpack                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\.next\cache\webpack
plugins                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\.next\cache\swc\pl…
v7_windows_x86_64_4.0.0                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\.next\cache\swc\pl…
client-development                           C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\.next\cache\webpac…
client-development-fallback                  C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\.next\cache\webpac…
server-development                           C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\.next\cache\webpac…
app                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\.next\server\app
pages                                        C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\.next\server\pages
vendor-chunks                                C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\.next\server\vendo…
_not-found                                   C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\.next\server\app\_…
claims                                       C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\.next\server\app\c…
dashboard                                    C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\.next\server\app\d…
favicon.ico                                  C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\.next\server\app\f…
login                                        C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\.next\server\app\l…
settings                                     C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\.next\server\app\s…
history                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\.next\server\app\c…
submit                                       C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\.next\server\app\c…
chunks                                       C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\.next\static\chunks
css                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\.next\static\css
development                                  C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\.next\static\devel…
media                                        C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\.next\static\media
webpack                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\.next\static\webpa…
app                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\.next\static\chunk…
fallback                                     C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\.next\static\chunk…
pages                                        C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\.next\static\chunk…
_not-found                                   C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\.next\static\chunk…
claims                                       C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\.next\static\chunk…
dashboard                                    C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\.next\static\chunk…
login                                        C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\.next\static\chunk…
settings                                     C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\.next\static\chunk…
history                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\.next\static\chunk…
submit                                       C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\.next\static\chunk…
pages                                        C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\.next\static\chunk…
app                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\.next\static\css\a…
app                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\.next\static\webpa…
claims                                       C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\.next\static\webpa…
dashboard                                    C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\.next\static\webpa…
login                                        C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\.next\static\webpa…
settings                                     C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\.next\static\webpa…
history                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\.next\static\webpa…
submit                                       C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\.next\static\webpa…
app                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\.next\types\app
claims                                       C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\.next\types\app\cl…
dashboard                                    C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\.next\types\app\da…
login                                        C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\.next\types\app\lo…
settings                                     C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\.next\types\app\se…
history                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\.next\types\app\cl…
submit                                       C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\.next\types\app\cl…
.bin                                         C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\.bin
@alloc                                       C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\@alloc
@emnapi                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\@emna…
@eslint                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\@esli…
@eslint-community                            C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\@esli…
@humanwhocodes                               C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\@huma…
@img                                         C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\@img
@isaacs                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\@isaa…
